id_dat,value,crep_id
1,39,145
2,60,145
3,55,145
4,44,145
5,19,145
6,52,145
7,10,145
8,24,145
9,9,145
10,15,145
11,55,145
12,40,145
13,35,145
14,33,145
15,37,145
1,33,146
2,59,146
3,44,146
4,31,146
5,54,146
6,20,146
7,60,146
8,17,146
9,43,146
10,52,146
11,5,146
12,37,146
13,21,146
14,40,146
15,3,146
1,16,147
2,24,147
3,40,147
4,48,147
5,41,147
6,4,147
7,33,147
8,45,147
9,50,147
10,2,147
11,44,147
12,54,147
13,43,147
14,12,147
15,38,147
1,42,148
2,29,148
3,39,148
4,13,148
5,27,148
6,11,148
7,5,148
8,25,148
9,54,148
10,53,148
11,4,148
12,50,148
13,56,148
14,45,148
15,23,148
1,5,149
2,48,149
3,1,149
4,17,149
5,33,149
6,44,149
7,22,149
8,6,149
9,37,149
10,46,149
11,53,149
12,53,149
13,38,149
14,4,149
15,7,149
1,6,150
2,43,150
3,59,150
4,0,150
5,0,150
6,33,150
7,31,150
8,57,150
9,3,150
10,37,150
11,35,150
12,6,150
13,53,150
14,41,150
15,21,150
1,25,151
2,60,151
3,41,151
4,14,151
5,10,151
6,42,151
7,6,151
8,14,151
9,27,151
10,37,151
11,23,151
12,36,151
13,3,151
14,41,151
15,58,151
1,14,152
2,1,152
3,19,152
4,38,152
5,16,152
6,16,152
7,47,152
8,44,152
9,38,152
10,55,152
11,35,152
12,4,152
13,54,152
14,48,152
15,39,152
1,54,153
2,38,153
3,60,153
4,17,153
5,56,153
6,42,153
7,33,153
8,25,153
9,58,153
10,41,153
11,29,153
12,30,153
13,45,153
14,5,153
15,11,153
1,1,154
2,2,154
3,9,154
4,49,154
5,34,154
6,57,154
7,9,154
8,39,154
9,51,154
10,47,154
11,23,154
12,5,154
13,36,154
14,7,154
15,53,154
1,8,155
2,32,155
3,48,155
4,37,155
5,19,155
6,36,155
7,19,155
8,44,155
9,42,155
10,18,155
11,44,155
12,51,155
13,34,155
14,2,155
15,38,155
1,11,156
2,39,156
3,26,156
4,22,156
5,53,156
6,53,156
7,21,156
8,59,156
9,43,156
10,12,156
11,55,156
12,23,156
13,9,156
14,17,156
15,11,156
1,5,157
2,2,157
3,9,157
4,55,157
5,36,157
6,39,157
7,36,157
8,32,157
9,46,157
10,8,157
11,32,157
12,46,157
13,4,157
14,19,157
15,57,157
1,13,158
2,17,158
3,49,158
4,42,158
5,4,158
6,37,158
7,22,158
8,39,158
9,2,158
10,3,158
11,28,158
12,16,158
13,58,158
14,60,158
15,43,158
1,16,159
2,42,159
3,29,159
4,41,159
5,24,159
6,47,159
7,13,159
8,25,159
9,53,159
10,14,159
11,44,159
12,43,159
13,40,159
14,12,159
15,54,159
1,38,160
2,43,160
3,2,160
4,3,160
5,33,160
6,13,160
7,52,160
8,45,160
9,30,160
10,8,160
11,5,160
12,60,160
13,46,160
14,53,160
15,59,160
1,14,161
2,51,161
3,12,161
4,56,161
5,12,161
6,27,161
7,29,161
8,52,161
9,45,161
10,36,161
11,1,161
12,3,161
13,16,161
14,37,161
15,3,161
1,27,162
2,39,162
3,39,162
4,42,162
5,14,162
6,43,162
7,39,162
8,0,162
9,44,162
10,11,162
11,41,162
12,24,162
13,46,162
14,16,162
15,43,162
1,35,163
2,19,163
3,5,163
4,4,163
5,57,163
6,6,163
7,46,163
8,16,163
9,35,163
10,8,163
11,6,163
12,45,163
13,12,163
14,10,163
15,8,163
1,32,164
2,13,164
3,7,164
4,11,164
5,1,164
6,33,164
7,35,164
8,22,164
9,48,164
10,33,164
11,23,164
12,9,164
13,38,164
14,43,164
15,12,164
1,23,165
2,18,165
3,42,165
4,52,165
5,58,165
6,58,165
7,5,165
8,12,165
9,8,165
10,23,165
11,58,165
12,6,165
13,1,165
14,11,165
15,47,165
1,8,166
2,16,166
3,9,166
4,30,166
5,23,166
6,54,166
7,50,166
8,56,166
9,36,166
10,35,166
11,44,166
12,20,166
13,16,166
14,7,166
15,34,166
1,25,167
2,12,167
3,27,167
4,54,167
5,50,167
6,36,167
7,15,167
8,0,167
9,24,167
10,55,167
11,60,167
12,12,167
13,51,167
14,23,167
15,3,167
1,0,168
2,11,168
3,35,168
4,17,168
5,6,168
6,23,168
7,40,168
8,45,168
9,50,168
10,6,168
11,52,168
12,3,168
13,56,168
14,33,168
15,55,168
1,54,169
2,9,169
3,15,169
4,50,169
5,40,169
6,15,169
7,4,169
8,0,169
9,38,169
10,50,169
11,48,169
12,3,169
13,16,169
14,45,169
15,28,169
1,32,170
2,17,170
3,48,170
4,20,170
5,1,170
6,55,170
7,39,170
8,17,170
9,41,170
10,40,170
11,17,170
12,53,170
13,43,170
14,38,170
15,43,170
1,49,171
2,17,171
3,55,171
4,19,171
5,18,171
6,4,171
7,9,171
8,41,171
9,42,171
10,26,171
11,21,171
12,39,171
13,1,171
14,5,171
15,25,171
1,11,172
2,44,172
3,41,172
4,42,172
5,16,172
6,54,172
7,2,172
8,2,172
9,30,172
10,48,172
11,53,172
12,55,172
13,19,172
14,49,172
15,33,172
1,14,173
2,8,173
3,49,173
4,10,173
5,58,173
6,36,173
7,22,173
8,30,173
9,34,173
10,10,173
11,27,173
12,49,173
13,1,173
14,43,173
15,45,173
1,11,174
2,39,174
3,36,174
4,22,174
5,48,174
6,0,174
7,6,174
8,19,174
9,15,174
10,18,174
11,55,174
12,4,174
13,12,174
14,46,174
15,58,174
1,37,175
2,43,175
3,8,175
4,41,175
5,6,175
6,29,175
7,56,175
8,19,175
9,56,175
10,26,175
11,28,175
12,20,175
13,11,175
14,30,175
15,57,175
1,51,176
2,42,176
3,45,176
4,8,176
5,7,176
6,28,176
7,44,176
8,4,176
9,37,176
10,44,176
11,53,176
12,33,176
13,12,176
14,24,176
15,17,176
1,42,177
2,38,177
3,54,177
4,57,177
5,18,177
6,53,177
7,15,177
8,24,177
9,42,177
10,35,177
11,30,177
12,43,177
13,56,177
14,51,177
15,30,177
1,41,178
2,51,178
3,51,178
4,29,178
5,38,178
6,42,178
7,17,178
8,50,178
9,48,178
10,53,178
11,11,178
12,41,178
13,20,178
14,46,178
15,5,178
1,36,179
2,56,179
3,3,179
4,56,179
5,40,179
6,40,179
7,29,179
8,19,179
9,11,179
10,57,179
11,26,179
12,40,179
13,32,179
14,22,179
15,42,179
1,42,180
2,7,180
3,2,180
4,17,180
5,42,180
6,31,180
7,53,180
8,3,180
9,37,180
10,27,180
11,3,180
12,14,180
13,10,180
14,59,180
15,57,180
1,41,181
2,43,181
3,53,181
4,44,181
5,30,181
6,52,181
7,28,181
8,22,181
9,27,181
10,1,181
11,58,181
12,1,181
13,17,181
14,49,181
15,45,181
1,27,182
2,39,182
3,28,182
4,54,182
5,29,182
6,28,182
7,33,182
8,13,182
9,6,182
10,55,182
11,54,182
12,32,182
13,25,182
14,48,182
15,23,182
1,57,183
2,18,183
3,51,183
4,42,183
5,6,183
6,46,183
7,0,183
8,3,183
9,45,183
10,5,183
11,49,183
12,55,183
13,57,183
14,38,183
15,32,183
1,31,184
2,50,184
3,46,184
4,8,184
5,19,184
6,43,184
7,5,184
8,4,184
9,15,184
10,14,184
11,54,184
12,19,184
13,54,184
14,41,184
15,54,184
1,41,185
2,21,185
3,24,185
4,28,185
5,45,185
6,59,185
7,30,185
8,46,185
9,15,185
10,44,185
11,10,185
12,22,185
13,51,185
14,27,185
15,19,185
1,32,186
2,42,186
3,60,186
4,42,186
5,31,186
6,30,186
7,56,186
8,44,186
9,38,186
10,23,186
11,53,186
12,46,186
13,39,186
14,32,186
15,29,186
1,45,187
2,20,187
3,28,187
4,50,187
5,12,187
6,0,187
7,7,187
8,28,187
9,34,187
10,25,187
11,22,187
12,11,187
13,42,187
14,0,187
15,31,187
1,44,188
2,57,188
3,52,188
4,6,188
5,36,188
6,29,188
7,1,188
8,50,188
9,49,188
10,16,188
11,1,188
12,10,188
13,57,188
14,5,188
15,7,188
1,46,189
2,31,189
3,21,189
4,17,189
5,44,189
6,41,189
7,41,189
8,13,189
9,47,189
10,39,189
11,17,189
12,27,189
13,33,189
14,49,189
15,42,189
1,29,190
2,4,190
3,56,190
4,8,190
5,43,190
6,13,190
7,19,190
8,20,190
9,8,190
10,33,190
11,20,190
12,40,190
13,18,190
14,48,190
15,7,190
1,17,191
2,15,191
3,33,191
4,54,191
5,24,191
6,9,191
7,37,191
8,46,191
9,1,191
10,10,191
11,18,191
12,20,191
13,46,191
14,38,191
15,31,191
1,32,192
2,29,192
3,6,192
4,22,192
5,58,192
6,52,192
7,58,192
8,14,192
9,34,192
10,6,192
11,57,192
12,31,192
13,46,192
14,0,192
15,18,192
1,33,193
2,58,193
3,60,193
4,39,193
5,7,193
6,60,193
7,16,193
8,23,193
9,42,193
10,28,193
11,29,193
12,38,193
13,39,193
14,58,193
15,32,193
1,59,194
2,13,194
3,12,194
4,51,194
5,39,194
6,53,194
7,14,194
8,8,194
9,16,194
10,57,194
11,15,194
12,7,194
13,17,194
14,7,194
15,38,194
1,60,195
2,38,195
3,23,195
4,30,195
5,52,195
6,35,195
7,34,195
8,59,195
9,25,195
10,16,195
11,15,195
12,7,195
13,23,195
14,58,195
15,26,195
1,55,196
2,17,196
3,23,196
4,34,196
5,18,196
6,30,196
7,28,196
8,60,196
9,3,196
10,15,196
11,42,196
12,27,196
13,15,196
14,13,196
15,13,196
1,26,197
2,21,197
3,28,197
4,17,197
5,20,197
6,10,197
7,29,197
8,58,197
9,3,197
10,26,197
11,50,197
12,1,197
13,35,197
14,27,197
15,6,197
1,11,198
2,19,198
3,40,198
4,9,198
5,19,198
6,48,198
7,16,198
8,42,198
9,0,198
10,52,198
11,46,198
12,2,198
13,16,198
14,52,198
15,31,198
1,41,199
2,16,199
3,3,199
4,25,199
5,41,199
6,11,199
7,24,199
8,42,199
9,30,199
10,38,199
11,35,199
12,13,199
13,50,199
14,49,199
15,50,199
1,17,200
2,11,200
3,33,200
4,56,200
5,5,200
6,8,200
7,38,200
8,42,200
9,56,200
10,45,200
11,47,200
12,3,200
13,54,200
14,20,200
15,53,200
1,56,1
2,33,1
3,15,1
4,21,1
5,27,1
6,19,1
7,35,1
8,15,1
9,2,1
10,16,1
11,19,1
12,58,1
13,41,1
14,24,1
15,49,1
1,33,2
2,54,2
3,32,2
4,32,2
5,35,2
6,1,2
7,30,2
8,54,2
9,44,2
10,20,2
11,8,2
12,51,2
13,24,2
14,17,2
15,59,2
1,36,3
2,54,3
3,58,3
4,32,3
5,33,3
6,7,3
7,41,3
8,54,3
9,28,3
10,1,3
11,13,3
12,19,3
13,23,3
14,37,3
15,22,3
1,29,4
2,22,4
3,60,4
4,8,4
5,23,4
6,40,4
7,57,4
8,40,4
9,19,4
10,43,4
11,56,4
12,12,4
13,26,4
14,28,4
15,39,4
1,28,5
2,56,5
3,16,5
4,6,5
5,17,5
6,23,5
7,7,5
8,16,5
9,14,5
10,9,5
11,60,5
12,53,5
13,56,5
14,8,5
15,10,5
1,19,6
2,44,6
3,3,6
4,53,6
5,0,6
6,49,6
7,55,6
8,54,6
9,1,6
10,60,6
11,60,6
12,5,6
13,60,6
14,58,6
15,9,6
1,38,7
2,10,7
3,33,7
4,40,7
5,5,7
6,28,7
7,33,7
8,48,7
9,1,7
10,39,7
11,6,7
12,0,7
13,33,7
14,6,7
15,59,7
1,16,8
2,40,8
3,46,8
4,4,8
5,46,8
6,32,8
7,8,8
8,20,8
9,34,8
10,26,8
11,17,8
12,1,8
13,19,8
14,3,8
15,24,8
1,21,9
2,52,9
3,35,9
4,21,9
5,50,9
6,51,9
7,13,9
8,3,9
9,51,9
10,49,9
11,0,9
12,31,9
13,47,9
14,27,9
15,50,9
1,36,10
2,2,10
3,7,10
4,43,10
5,21,10
6,5,10
7,46,10
8,28,10
9,50,10
10,41,10
11,42,10
12,13,10
13,18,10
14,42,10
15,14,10
1,2,11
2,15,11
3,32,11
4,29,11
5,43,11
6,34,11
7,27,11
8,8,11
9,56,11
10,44,11
11,43,11
12,35,11
13,28,11
14,21,11
15,47,11
1,48,12
2,10,12
3,7,12
4,36,12
5,41,12
6,21,12
7,35,12
8,26,12
9,49,12
10,13,12
11,2,12
12,17,12
13,31,12
14,6,12
15,23,12
1,49,13
2,20,13
3,28,13
4,44,13
5,57,13
6,54,13
7,17,13
8,4,13
9,5,13
10,37,13
11,4,13
12,55,13
13,59,13
14,21,13
15,25,13
1,18,14
2,0,14
3,6,14
4,39,14
5,39,14
6,21,14
7,15,14
8,21,14
9,8,14
10,13,14
11,49,14
12,29,14
13,11,14
14,56,14
15,42,14
1,17,15
2,45,15
3,34,15
4,23,15
5,11,15
6,31,15
7,6,15
8,45,15
9,23,15
10,5,15
11,54,15
12,47,15
13,22,15
14,7,15
15,25,15
1,3,16
2,54,16
3,3,16
4,49,16
5,17,16
6,32,16
7,17,16
8,12,16
9,59,16
10,41,16
11,11,16
12,7,16
13,7,16
14,24,16
15,22,16
1,58,17
2,8,17
3,43,17
4,49,17
5,1,17
6,29,17
7,11,17
8,31,17
9,54,17
10,56,17
11,2,17
12,22,17
13,2,17
14,0,17
15,21,17
1,14,18
2,27,18
3,53,18
4,33,18
5,6,18
6,60,18
7,47,18
8,14,18
9,5,18
10,60,18
11,14,18
12,41,18
13,11,18
14,15,18
15,17,18
1,7,19
2,14,19
3,37,19
4,46,19
5,25,19
6,38,19
7,54,19
8,34,19
9,15,19
10,2,19
11,52,19
12,16,19
13,56,19
14,22,19
15,13,19
1,20,20
2,52,20
3,21,20
4,49,20
5,43,20
6,9,20
7,47,20
8,58,20
9,45,20
10,29,20
11,17,20
12,25,20
13,1,20
14,58,20
15,28,20
1,40,21
2,34,21
3,48,21
4,2,21
5,16,21
6,44,21
7,59,21
8,18,21
9,59,21
10,1,21
11,7,21
12,21,21
13,25,21
14,13,21
15,39,21
1,12,22
2,54,22
3,19,22
4,4,22
5,50,22
6,27,22
7,14,22
8,22,22
9,50,22
10,13,22
11,14,22
12,52,22
13,41,22
14,13,22
15,57,22
1,59,23
2,47,23
3,21,23
4,16,23
5,16,23
6,59,23
7,48,23
8,59,23
9,19,23
10,22,23
11,51,23
12,39,23
13,36,23
14,0,23
15,45,23
1,15,24
2,48,24
3,28,24
4,44,24
5,45,24
6,45,24
7,60,24
8,31,24
9,25,24
10,6,24
11,43,24
12,27,24
13,8,24
14,53,24
15,37,24
1,24,25
2,22,25
3,27,25
4,36,25
5,57,25
6,50,25
7,29,25
8,38,25
9,6,25
10,12,25
11,57,25
12,38,25
13,2,25
14,22,25
15,5,25
1,17,26
2,59,26
3,48,26
4,34,26
5,2,26
6,51,26
7,35,26
8,2,26
9,10,26
10,11,26
11,35,26
12,46,26
13,12,26
14,21,26
15,25,26
1,52,27
2,37,27
3,18,27
4,29,27
5,8,27
6,32,27
7,49,27
8,31,27
9,14,27
10,35,27
11,32,27
12,60,27
13,22,27
14,34,27
15,4,27
1,24,28
2,23,28
3,42,28
4,38,28
5,16,28
6,37,28
7,46,28
8,58,28
9,20,28
10,35,28
11,24,28
12,44,28
13,15,28
14,15,28
15,12,28
1,57,29
2,24,29
3,31,29
4,39,29
5,24,29
6,26,29
7,5,29
8,51,29
9,41,29
10,44,29
11,4,29
12,10,29
13,20,29
14,31,29
15,43,29
1,48,30
2,50,30
3,13,30
4,38,30
5,5,30
6,53,30
7,56,30
8,39,30
9,19,30
10,21,30
11,20,30
12,11,30
13,39,30
14,49,30
15,20,30
1,47,31
2,9,31
3,33,31
4,58,31
5,0,31
6,19,31
7,14,31
8,24,31
9,49,31
10,4,31
11,47,31
12,32,31
13,27,31
14,47,31
15,28,31
1,28,32
2,33,32
3,45,32
4,39,32
5,20,32
6,41,32
7,50,32
8,38,32
9,32,32
10,13,32
11,46,32
12,56,32
13,41,32
14,10,32
15,11,32
1,14,33
2,32,33
3,46,33
4,6,33
5,44,33
6,26,33
7,25,33
8,13,33
9,23,33
10,6,33
11,13,33
12,44,33
13,7,33
14,47,33
15,36,33
1,4,34
2,24,34
3,29,34
4,47,34
5,42,34
6,48,34
7,16,34
8,37,34
9,37,34
10,17,34
11,55,34
12,37,34
13,32,34
14,35,34
15,3,34
1,27,35
2,4,35
3,4,35
4,9,35
5,0,35
6,35,35
7,6,35
8,34,35
9,3,35
10,58,35
11,8,35
12,31,35
13,35,35
14,57,35
15,0,35
1,14,36
2,26,36
3,33,36
4,6,36
5,2,36
6,2,36
7,44,36
8,3,36
9,24,36
10,14,36
11,5,36
12,28,36
13,19,36
14,24,36
15,57,36
1,51,37
2,58,37
3,60,37
4,0,37
5,55,37
6,37,37
7,60,37
8,60,37
9,57,37
10,37,37
11,30,37
12,37,37
13,38,37
14,42,37
15,20,37
1,26,38
2,48,38
3,31,38
4,7,38
5,43,38
6,51,38
7,58,38
8,9,38
9,17,38
10,6,38
11,13,38
12,6,38
13,40,38
14,17,38
15,13,38
1,17,39
2,1,39
3,11,39
4,6,39
5,13,39
6,13,39
7,31,39
8,12,39
9,25,39
10,45,39
11,43,39
12,53,39
13,45,39
14,1,39
15,35,39
1,34,40
2,50,40
3,60,40
4,17,40
5,46,40
6,1,40
7,5,40
8,11,40
9,46,40
10,27,40
11,57,40
12,44,40
13,40,40
14,27,40
15,58,40
1,36,41
2,15,41
3,8,41
4,52,41
5,42,41
6,0,41
7,53,41
8,47,41
9,29,41
10,48,41
11,32,41
12,48,41
13,8,41
14,46,41
15,40,41
1,55,42
2,8,42
3,10,42
4,20,42
5,52,42
6,18,42
7,21,42
8,28,42
9,30,42
10,35,42
11,33,42
12,1,42
13,15,42
14,23,42
15,55,42
1,31,43
2,10,43
3,16,43
4,21,43
5,2,43
6,44,43
7,5,43
8,57,43
9,22,43
10,25,43
11,43,43
12,0,43
13,18,43
14,37,43
15,1,43
1,59,44
2,21,44
3,17,44
4,14,44
5,25,44
6,28,44
7,51,44
8,0,44
9,30,44
10,43,44
11,1,44
12,27,44
13,8,44
14,58,44
15,40,44
1,3,45
2,9,45
3,1,45
4,11,45
5,19,45
6,37,45
7,13,45
8,58,45
9,57,45
10,23,45
11,41,45
12,49,45
13,0,45
14,4,45
15,56,45
1,7,46
2,34,46
3,23,46
4,41,46
5,0,46
6,9,46
7,52,46
8,16,46
9,45,46
10,58,46
11,27,46
12,13,46
13,0,46
14,42,46
15,41,46
1,45,47
2,38,47
3,21,47
4,17,47
5,57,47
6,41,47
7,12,47
8,27,47
9,24,47
10,12,47
11,52,47
12,21,47
13,51,47
14,1,47
15,49,47
1,19,48
2,54,48
3,8,48
4,11,48
5,23,48
6,60,48
7,38,48
8,36,48
9,19,48
10,41,48
11,15,48
12,5,48
13,7,48
14,17,48
15,0,48
1,24,49
2,51,49
3,23,49
4,31,49
5,16,49
6,15,49
7,16,49
8,34,49
9,2,49
10,21,49
11,14,49
12,0,49
13,18,49
14,22,49
15,41,49
1,0,50
2,40,50
3,18,50
4,51,50
5,38,50
6,19,50
7,24,50
8,38,50
9,44,50
10,54,50
11,37,50
12,16,50
13,45,50
14,45,50
15,45,50
1,9,51
2,6,51
3,34,51
4,54,51
5,38,51
6,45,51
7,12,51
8,23,51
9,51,51
10,13,51
11,25,51
12,58,51
13,49,51
14,40,51
15,50,51
1,23,52
2,47,52
3,29,52
4,46,52
5,39,52
6,20,52
7,50,52
8,47,52
9,11,52
10,32,52
11,53,52
12,53,52
13,10,52
14,32,52
15,22,52
1,18,53
2,23,53
3,14,53
4,4,53
5,24,53
6,36,53
7,22,53
8,48,53
9,31,53
10,21,53
11,17,53
12,23,53
13,48,53
14,9,53
15,43,53
1,28,54
2,40,54
3,38,54
4,48,54
5,51,54
6,41,54
7,31,54
8,17,54
9,41,54
10,33,54
11,27,54
12,40,54
13,59,54
14,42,54
15,6,54
1,40,55
2,54,55
3,59,55
4,30,55
5,57,55
6,50,55
7,28,55
8,1,55
9,17,55
10,59,55
11,4,55
12,5,55
13,15,55
14,41,55
15,33,55
1,30,56
2,19,56
3,18,56
4,23,56
5,43,56
6,4,56
7,57,56
8,6,56
9,20,56
10,34,56
11,52,56
12,41,56
13,57,56
14,37,56
15,59,56
1,29,57
2,52,57
3,10,57
4,33,57
5,4,57
6,57,57
7,52,57
8,33,57
9,3,57
10,23,57
11,8,57
12,21,57
13,38,57
14,56,57
15,35,57
1,26,58
2,5,58
3,3,58
4,12,58
5,13,58
6,10,58
7,4,58
8,11,58
9,55,58
10,54,58
11,54,58
12,11,58
13,8,58
14,33,58
15,23,58
1,7,59
2,12,59
3,42,59
4,55,59
5,21,59
6,38,59
7,34,59
8,25,59
9,55,59
10,58,59
11,41,59
12,43,59
13,26,59
14,22,59
15,39,59
1,49,60
2,42,60
3,36,60
4,10,60
5,8,60
6,45,60
7,30,60
8,56,60
9,9,60
10,27,60
11,39,60
12,39,60
13,35,60
14,43,60
15,26,60
1,50,61
2,47,61
3,58,61
4,24,61
5,12,61
6,29,61
7,6,61
8,12,61
9,31,61
10,12,61
11,26,61
12,49,61
13,13,61
14,23,61
15,27,61
1,17,62
2,13,62
3,44,62
4,22,62
5,14,62
6,26,62
7,41,62
8,5,62
9,34,62
10,45,62
11,12,62
12,25,62
13,53,62
14,24,62
15,38,62
1,28,63
2,9,63
3,43,63
4,14,63
5,36,63
6,41,63
7,57,63
8,36,63
9,12,63
10,17,63
11,2,63
12,32,63
13,49,63
14,46,63
15,3,63
1,18,64
2,34,64
3,2,64
4,24,64
5,16,64
6,13,64
7,32,64
8,36,64
9,19,64
10,27,64
11,10,64
12,51,64
13,4,64
14,46,64
15,11,64
1,17,65
2,2,65
3,3,65
4,51,65
5,53,65
6,4,65
7,24,65
8,8,65
9,3,65
10,10,65
11,44,65
12,13,65
13,10,65
14,5,65
15,11,65
1,12,66
2,18,66
3,45,66
4,35,66
5,34,66
6,34,66
7,9,66
8,7,66
9,31,66
10,45,66
11,42,66
12,35,66
13,16,66
14,37,66
15,29,66
1,1,67
2,58,67
3,7,67
4,37,67
5,50,67
6,46,67
7,40,67
8,3,67
9,6,67
10,53,67
11,45,67
12,30,67
13,12,67
14,36,67
15,6,67
1,58,68
2,13,68
3,23,68
4,52,68
5,0,68
6,3,68
7,43,68
8,12,68
9,9,68
10,43,68
11,39,68
12,22,68
13,32,68
14,42,68
15,16,68
1,52,69
2,25,69
3,7,69
4,51,69
5,32,69
6,36,69
7,19,69
8,6,69
9,60,69
10,12,69
11,56,69
12,35,69
13,43,69
14,23,69
15,14,69
1,12,70
2,2,70
3,34,70
4,41,70
5,37,70
6,5,70
7,19,70
8,49,70
9,18,70
10,34,70
11,31,70
12,55,70
13,33,70
14,50,70
15,34,70
1,47,71
2,52,71
3,4,71
4,19,71
5,48,71
6,35,71
7,6,71
8,4,71
9,30,71
10,3,71
11,38,71
12,17,71
13,32,71
14,38,71
15,15,71
1,25,72
2,0,72
3,4,72
4,25,72
5,31,72
6,50,72
7,16,72
8,19,72
9,46,72
10,60,72
11,46,72
12,55,72
13,13,72
14,36,72
15,21,72
1,51,73
2,37,73
3,34,73
4,37,73
5,22,73
6,45,73
7,11,73
8,18,73
9,18,73
10,18,73
11,17,73
12,21,73
13,34,73
14,3,73
15,22,73
1,6,74
2,21,74
3,16,74
4,57,74
5,60,74
6,31,74
7,5,74
8,55,74
9,46,74
10,1,74
11,25,74
12,14,74
13,34,74
14,30,74
15,52,74
1,31,75
2,5,75
3,30,75
4,57,75
5,34,75
6,47,75
7,5,75
8,56,75
9,5,75
10,54,75
11,15,75
12,55,75
13,57,75
14,20,75
15,51,75
1,32,76
2,47,76
3,23,76
4,59,76
5,20,76
6,30,76
7,36,76
8,34,76
9,14,76
10,16,76
11,14,76
12,14,76
13,57,76
14,44,76
15,34,76
1,36,77
2,33,77
3,55,77
4,56,77
5,46,77
6,49,77
7,40,77
8,9,77
9,8,77
10,55,77
11,39,77
12,44,77
13,6,77
14,55,77
15,59,77
1,12,78
2,22,78
3,36,78
4,23,78
5,35,78
6,19,78
7,41,78
8,32,78
9,8,78
10,23,78
11,1,78
12,35,78
13,60,78
14,22,78
15,53,78
1,33,79
2,39,79
3,25,79
4,23,79
5,12,79
6,11,79
7,46,79
8,58,79
9,6,79
10,56,79
11,34,79
12,22,79
13,39,79
14,30,79
15,41,79
1,31,80
2,25,80
3,25,80
4,54,80
5,36,80
6,4,80
7,6,80
8,4,80
9,32,80
10,8,80
11,46,80
12,8,80
13,1,80
14,9,80
15,38,80
1,29,81
2,29,81
3,0,81
4,30,81
5,2,81
6,40,81
7,20,81
8,55,81
9,22,81
10,52,81
11,10,81
12,30,81
13,20,81
14,12,81
15,19,81
1,50,82
2,40,82
3,9,82
4,30,82
5,10,82
6,33,82
7,46,82
8,38,82
9,54,82
10,55,82
11,13,82
12,38,82
13,44,82
14,13,82
15,39,82
1,1,83
2,28,83
3,9,83
4,19,83
5,13,83
6,0,83
7,22,83
8,48,83
9,12,83
10,10,83
11,33,83
12,7,83
13,38,83
14,6,83
15,22,83
1,43,84
2,57,84
3,24,84
4,28,84
5,10,84
6,28,84
7,14,84
8,44,84
9,37,84
10,13,84
11,12,84
12,35,84
13,18,84
14,36,84
15,59,84
1,12,85
2,26,85
3,42,85
4,36,85
5,60,85
6,58,85
7,9,85
8,19,85
9,29,85
10,55,85
11,52,85
12,11,85
13,14,85
14,41,85
15,46,85
1,37,86
2,29,86
3,54,86
4,31,86
5,45,86
6,47,86
7,23,86
8,22,86
9,43,86
10,40,86
11,25,86
12,18,86
13,8,86
14,20,86
15,40,86
1,18,87
2,8,87
3,6,87
4,56,87
5,16,87
6,16,87
7,57,87
8,41,87
9,4,87
10,50,87
11,49,87
12,29,87
13,31,87
14,55,87
15,37,87
1,50,88
2,19,88
3,22,88
4,6,88
5,34,88
6,4,88
7,24,88
8,23,88
9,18,88
10,55,88
11,16,88
12,54,88
13,3,88
14,35,88
15,47,88
1,1,89
2,47,89
3,38,89
4,23,89
5,33,89
6,48,89
7,52,89
8,38,89
9,54,89
10,30,89
11,58,89
12,33,89
13,60,89
14,4,89
15,33,89
1,50,90
2,13,90
3,6,90
4,56,90
5,59,90
6,18,90
7,35,90
8,45,90
9,34,90
10,33,90
11,48,90
12,52,90
13,20,90
14,44,90
15,12,90
1,10,91
2,60,91
3,24,91
4,18,91
5,8,91
6,53,91
7,13,91
8,5,91
9,8,91
10,18,91
11,7,91
12,44,91
13,54,91
14,25,91
15,14,91
1,45,92
2,34,92
3,43,92
4,30,92
5,7,92
6,50,92
7,30,92
8,35,92
9,42,92
10,36,92
11,58,92
12,37,92
13,42,92
14,57,92
15,24,92
1,16,93
2,30,93
3,53,93
4,22,93
5,38,93
6,7,93
7,58,93
8,37,93
9,44,93
10,25,93
11,11,93
12,32,93
13,50,93
14,37,93
15,30,93
1,12,94
2,57,94
3,28,94
4,10,94
5,21,94
6,47,94
7,6,94
8,25,94
9,21,94
10,44,94
11,31,94
12,30,94
13,58,94
14,46,94
15,57,94
1,51,95
2,6,95
3,23,95
4,12,95
5,44,95
6,0,95
7,53,95
8,46,95
9,29,95
10,18,95
11,40,95
12,7,95
13,22,95
14,23,95
15,11,95
1,1,96
2,3,96
3,60,96
4,28,96
5,47,96
6,21,96
7,25,96
8,25,96
9,17,96
10,39,96
11,28,96
12,44,96
13,3,96
14,5,96
15,1,96
1,5,97
2,35,97
3,52,97
4,0,97
5,2,97
6,3,97
7,11,97
8,28,97
9,47,97
10,38,97
11,39,97
12,31,97
13,27,97
14,47,97
15,16,97
1,25,98
2,48,98
3,60,98
4,32,98
5,56,98
6,28,98
7,51,98
8,46,98
9,41,98
10,57,98
11,3,98
12,44,98
13,44,98
14,7,98
15,10,98
1,5,99
2,44,99
3,53,99
4,18,99
5,25,99
6,56,99
7,21,99
8,32,99
9,26,99
10,0,99
11,12,99
12,42,99
13,19,99
14,47,99
15,2,99
1,41,100
2,60,100
3,46,100
4,60,100
5,11,100
6,29,100
